Getting 3d model for /Users/johnathanbecker/workspaces/school/CSCI5565/7073FinalProject/test_models/wire-cage.3ds
4D4D: M3DMAGIC
  0002: M3DVERSION
  3D3D: MDATA
    3D3E: MESHVERSION
    AFFF: MATENTRY
      A000: MATNAME
      A010: MATAMBIENT
        0011: COLOR24
        0012: LINCOLOR24
      A020: MATDIFFUSE
        0011: COLOR24
        0012: LINCOLOR24
      A030: MATSPECULAR
        0011: COLOR24
        0012: LINCOLOR24
      A040: MATSHININESS
        0030: unknown
      A041: MATSHIN2PCT
        0030: unknown
      A050: MATTRANSPARENCY
        0030: unknown
      A052: MATXPFALL
        0030: unknown
      A053: MATREFBLUR
        0030: unknown
      A100: unknown
      A084: MATSELFILPCT
        0030: unknown
      A08A: MATXPFALLIN
      A087: MATWIRESIZE
    AFFF: MATENTRY
      A000: MATNAME
      A010: MATAMBIENT
        0011: COLOR24
        0012: LINCOLOR24
      A020: MATDIFFUSE
        0011: COLOR24
        0012: LINCOLOR24
      A030: MATSPECULAR
        0011: COLOR24
        0012: LINCOLOR24
      A040: MATSHININESS
        0030: unknown
      A041: MATSHIN2PCT
        0030: unknown
      A050: MATTRANSPARENCY
        0030: unknown
      A052: MATXPFALL
        0030: unknown
      A053: MATREFBLUR
        0030: unknown
      A100: unknown
      A084: MATSELFILPCT
        0030: unknown
      A08A: MATXPFALLIN
      A087: MATWIRESIZE
    AFFF: MATENTRY
      A000: MATNAME
      A010: MATAMBIENT
        0011: COLOR24
        0012: LINCOLOR24
      A020: MATDIFFUSE
        0011: COLOR24
        0012: LINCOLOR24
      A030: MATSPECULAR
        0011: COLOR24
        0012: LINCOLOR24
      A040: MATSHININESS
        0030: unknown
      A041: MATSHIN2PCT
        0030: unknown
      A050: MATTRANSPARENCY
        0030: unknown
      A052: MATXPFALL
        0030: unknown
      A053: MATREFBLUR
        0030: unknown
      A100: unknown
      A084: MATSELFILPCT
        0030: unknown
      A08A: MATXPFALLIN
      A087: MATWIRESIZE
    0100: MASTERSCALE
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4140: TEXVERTS
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4140: TEXVERTS
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
